name,url,base_url,protocol
Bank of Tokyo-Mitsubishi UFJ,http://www.bk.mufg.jp/english/index.html,bk.mufg.jp,http
Mizuho Bank,http://www.mizuhobank.co.jp/english/index.html,mizuhobank.co.jp,http
Sumitomo Mitsui Banking Corp.,http://www.smbc.co.jp/global,smbc.co.jp,http
Higo Bank,http://www.higobank.co.jp/home/english/index.html,higobank.co.jp,http
Aomori Bank,http://www.a-bank.jp/html/e-page/a-home.html,a-bank.jp,http
Hiroshima Bank,http://www.hirogin.co.jp/eng/index.html,hirogin.co.jp,http
Hokkaido Bank,http://www.hokuhoku-fg.co.jp/english.html,hokuhoku-fg.co.jp,http
San-in Godo Bank,http://www.gogin.co.jp/about/a_02c.html,gogin.co.jp,http
Hokuetsu Bank,http://www.hokuetsubank.co.jp/annual/index.html,hokuetsubank.co.jp,http
77 Bank,http://www.77bank.co.jp/english/top.htm,77bank.co.jp,http
Bank of Iwate,http://www.iwatebank.co.jp/english/index.html,iwatebank.co.jp,http
Hokuriku Bank,http://www.hokuhoku-fg.co.jp/english.html,hokuhoku-fg.co.jp,http
Shiga Bank,http://www.shigagin.com/investor/investor4.html,shigagin.com,http
Shikoku Bank,http://www.shikokubank.co.jp/profile/annual/index.html,shikokubank.co.jp,http
Bank of Okinawa,http://www.okinawa-bank.co.jp/menu2/english/index.html,okinawa-bank.co.jp,http
Hyakugo Bank,http://www.hyakugo.co.jp/english/2007_english_index.htm,hyakugo.co.jp,http
Shimizu Bank,http://www.shimizubank.co.jp/annual_2007.html,shimizubank.co.jp,http
Hyakujushi Bank,http://www.114bank.co.jp/eng/index.html,114bank.co.jp,http
Bank of The Ryukyus,http://www.ryugin.co.jp/english/eng_welcome.htm,ryugin.co.jp,http
Shizuoka Bank,http://www.shizuokabank.co.jp/english/en-001.jsp,shizuokabank.co.jp,http
Joyo Bank,http://www.joyobank.co.jp/joyobank/eng/,joyobank.co.jp,http
Bank of Yokohama,http://www.boy.co.jp/e/index.htm,boy.co.jp,http
Juroku Bank,http://www.bank-ir.ne.jp/juroku/,bank-ir.ne.jp,http
Suruga Bank,http://www.surugabank.co.jp/surugabank/05/0501000000.html,surugabank.co.jp,http
Chiba Bank,http://ir.chibabank.co.jp/english/,ir.chibabank.co.jp,http
Kagoshima Bank,http://www.bank-ir.ne.jp/kagoshima/,bank-ir.ne.jp,http
Chiba Kogyo Bank,http://www.chibakogyo-bank.co.jp/pdf/toushi/ir/report/finance.pdf,chibakogyo-bank.co.jp,http
Toho Bank,http://www.tohobank.co.jp/english/index.html,tohobank.co.jp,http
Kiyo Bank,http://www.kyfg.com/annualreport/2007/index.html,kyfg.com,http
Chugoku Bank,http://www.chugin.co.jp/05annual/ch-50000.html,chugin.co.jp,http
Michinoku Bank,http://www.michinokubank.co.jp/en/,michinokubank.co.jp,http
Tokyo Tomin Bank,http://www.tominbank.co.jp/toko/english/index.html,tominbank.co.jp,http
Mie Bank,http://www.miebank.co.jp/home/english.html,miebank.co.jp,http
Eighteenth Bank,http://www.18bank.co.jp/aboutus/annualreport/,18bank.co.jp,http
Miyazaki Bank,http://www.miyagin.co.jp/kabunushi/c_english_report/index.html,miyagin.co.jp,http
Gunma Bank,http://www.gunmabank.co.jp/annual/index1.htm,gunmabank.co.jp,http
Nanto Bank,http://www.nantobank.co.jp/annual/index.htm,nantobank.co.jp,http
Yamanashi Chuo Bank,http://www.bank-ir.ne.jp/yamanashi_chuo/,bank-ir.ne.jp,http
Hachijuni Bank,http://www.82bank.co.jp/english/index.html,82bank.co.jp,http
Aichi Bank,http://www.aichibank.co.jp/ar/index.html,aichibank.co.jp,http
Ehime Bank,http://www.himegin.co.jp/stockholder/pdf/annual_2007.pdf,himegin.co.jp,http
Towa Bank,http://www.towabank.co.jp/english/financial.html,towabank.co.jp,http
Mitsubishi UFJ Trust and Banking,http://www.tr.mufg.jp/english/,tr.mufg.jp,http
Mizuho Trust and Banking,http://www.mizuho-tb.co.jp/english/index.html,mizuho-tb.co.jp,http
Sumitomo Mitsui Trust Bank,http://www.smtb.jp/tools/english/,smtb.jp,http
"Citibank,N.A.",http://www.citigroup.jp/en/about/cbna-tokyo/index.html,citigroup.jp,http
Aozora Bank,http://www.aozorabank.co.jp/english/index.html,aozorabank.co.jp,http
Norinchukin Bank,http://www.nochubank.or.jp/annual/index.shtml,nochubank.or.jp,http
Seven Bank,http://www.sevenbank.co.jp/intlcard/index2.html,sevenbank.co.jp,http
Shinsei Bank,http://www.shinseibank.com/english/index.html,shinseibank.com,http
Mitsubishi UFJ Financial Group,http://www.mufg.jp/english/,mufg.jp,http
Mizuho Financial Group,http://www.mizuho-fg.co.jp/english/,mizuho-fg.co.jp,http
Japan Trustee Services Bank,http://www.japantrustee.co.jp/english/index.html,japantrustee.co.jp,http
SMBC Trust Bank,http://www.smbctb.co.jp/english/index.html,smbctb.co.jp,http
Trust & Custody Services Bank,http://www.tcsb.co.jp/english/index.html,tcsb.co.jp,http
"Banco do Brasil, S.A.",http://www.bb.com.br/japan/jp/,bb.com.br,http
Barclays Bank PLC,http://www.barclays.com/,barclays.com,http
Hongkong and Shanghai Banking Corporation Limited,http://www.hsbc.co.jp/1/2/home,hsbc.co.jp,http
Industrial and Commercial Bank of China,http://www.icbc.com.cn/e_index.jsp,icbc.com.cn,http
National Australia Bank Limited,http://www.national.com.au/,national.com.au,http
PHILIPPINE NATIONAL BANK,http://www.pnb.com.ph/japan/index.php/,pnb.com.ph,http
Royal Bank of Canada,http://www.rbcroyalbank.com/,rbcroyalbank.com,http
Standard Chartered Bank,http://www.standardchartered.co.jp/index_english.html,standardchartered.co.jp,http
State Bank of India,http://www.sbijapan.com/,sbijapan.com,http
Taishin International Bank,https://www.taishinbank.com.tw/TSE/TSE02/TSE0298/TSE0298-SEC,taishinbank.com.tw,https
UBS AG,http://www.ubs.com/,ubs.com,http
Sony Financial Holdings,http://www.sonyfh.co.jp/index_en.html,sonyfh.co.jp,http
