title,date,summary,link
Geeks Without Frontiers Releases Its ‘Community Connect’ Global Broadband Initiative at the Geeks “Connectivity is the Revolution!” Thought Leadership Forum,"Oct. 19, 2017","2017 Global Grand Challenge Awards finalist Geeks Without Frontiers (GEEKS) announced the release of its Community Connect initiative, designed to drive and inspire a global policy effort to close the digital divide and accelerate broadband connectivity to the estimated 4.2 billion people without internet access.",http://markets.businessinsider.com/news/stocks/Geeks-Without-Frontiers-Releases-Its-Community-Connect-Global-Broadband-Initiative-at-the-Geeks-Connectivity-is-the-Revolution-Thought-Leadership-Forum-1004899647
Is Canada Ready for the Singularity?,"Oct. 18, 2017","The world has at least a dozen accelerating technologies right now, something that has never happened before in human history. But is society prepared for the exponential changes on the horizon, and can Canada act “as a platform” to guide them in the 21st century? We spoke with exponential technology expert and former Vice President of Singularity University, David Roberts, about his optimism for the future.",https://betakit.com/cancon-podcast-ep-89-is-canada-ready-for-the-singularity/
US Couple Wants More Kiwis in the Space Race,"Sept. 28, 2017","Eric Dahlstrom and Emeline Paat-Dahlstrom are among about 100 innovators and entrepreneurs who want to change the world and are in the country as part of the Edmund Hillary Fellowship (EHF), a programme that provides them with a three-year Global Impact Visa and pathway to residency.",http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11927372
Meet the Face Behind eCampus,"Sept. 23, 2017","In April 2017 eCampus CEO, Cecil Senna Nutakor won the Global Impact Challenge West Africa in Lagos. The Global Impact Challenge is an annual competition to identify ideas and initiatives that can positively impact a billion people. Organised by Singularity University based in NASA Research Park at the heart of Silicon Valley, in Mountain View, California, Singularity University is a global community using exponential technologies to tackle the world’s biggest challenges.",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Meet-the-face-behind-eCampus-584015
DreamJay Raises $2.3M to Ramp up Toward App Launch,"Sept. 15, 2017","GSP15 participant, DreamJay, a San Francisco- and Warsaw, Poland-based sleep app developer, announced today that it has raised $2.3 million in Series A funding. Investors include the Joint Polish Investment Fund (JPIF), Poland’s largest life science venture capital fund, and Nordic Makers, a Swedish fund.",http://www.mobihealthnews.com/content/dreamjay-raises-23m-ramp-toward-app-launch
Call for School to Teach Coding and Robotics,"Aug. 25, 2017","Lack of infrastructure and expensive data remain barriers, but coding and robotics must become part of the basic education curriculum if South Africa wants to contribute to the fourth industrial revolution, according to Nxasana, chairman of the National Student Financial Aid Scheme. These remarks came at the two-day Singularity University SA summit in Johannesburg hosted with Standard Bank, global partner Deloitte and strategic partners MTN and SAP.",http://www.bizcommunity.com/Article/196/357/166540.html
WATCH: Multi-talented robot entertains eNCA viewers,"Aug. 24, 2017","Shayne Mann, Singularity University Summit organiser, says the topic of disruptive technologies in Africa will be highlighted at this year's conference.",http://www.enca.com/life/watch-multi-talented-robot-entertains-enca-viewers
"Meet Gigafood, the Tesla-inspired Swedish Startup That Wants to Feed a Billion People Without Compromising on Health, Taste or the Environment","Aug. 20, 2017","Gigafood wants to get you fast food that not only tastes good and looks appealing, but is also environmentally friendly. Readying itself for an upcoming relaunch of its platform, Rebecka Carlsson enrolled at the famed Singularity University in Silicon Valley, with the hopes of learning how technologies like AI could help give the company a smoother distribution and hence boost expansion.",http://nordic.businessinsider.com/meet-the-swedish-duo-behind-gigafood-the-tesla-inspired-startup-that-wants-to-upend-the-fast-food-industry-with-delicious-yet-climate-conscious-meals-2017-8/
Entrepreneurs Are the Next Superpowers,"Aug. 14, 2017","Nextbigfuture interviewed Naveen Jain at the Singularity University Global Summit. Naveen Jain, who serves on SU's Board, is a business executive, entrepreneur and the founder and former CEO of InfoSpace and a founder of Moon Express, Viome, World Innovation Institute, Bluedot, iNome, TalentWise and Intelius.",https://www.nextbigfuture.com/2017/08/entrepreneurs-are-the-next-superpowers.html
How Tech Could Help to 'Future-Proof Africa',"Aug. 14, 2017",The SingularityU South Africa Summit seeks to explore how technology could help the African continent to meet future challenges. Peter Diamandis and Ray Kurzweil are two of the most prominent and recognised optimists who seek to harness the power of exponential improvement for human benefit. Singularity University is the flagship vehicle for their project.,https://www.timeslive.co.za/sunday-times/lifestyle/2017-08-14-how-tech-could-help-to-future-proof-africa/
"I’ve been an Investigative Reporter, a Civic Leader, and a Mentor. Now I’m Running for Congress.","Aug. 9, 2017","Matt Haggman, a graduate of the Singularity University Executive Program in 2014 shares, ""I’ve never run for public office, but I’ve been deeply involved in our community for many years. I’ve been a reporter, a civic leader, a mentor and a husband. Now, I’m coming to you as a candidate for Congress because Miami stands at a crossroads.""",https://medium.com/@Matt_Haggman_/ive-been-an-investigative-reporter-a-civic-leader-and-a-mentor-now-i-m-running-for-congress-1d8a874b3717
Singularity University’s Kaila Colbin: Don’t Let ‘Technoscenti’ Rule,"Aug. 8, 2017","Technologists need to take a long and hard look on fostering inclusivity in the conversation around digital transformation or risk widening the social divide, warns Silicon Valley think-tank Singularity University’s regional ambassador Kaila Colbin.",http://www.theaustralian.com.au/business/technology/singularity-universitys-kaila-colbin-dont-let-technoscenti-rule/news-story/26019be688b7c1efe09ce912969adb81
3D Printing For Refugee Camps,"Aug. 8, 2017","While 3D printing could offer an innovative way to build shelters for astronauts on the Moon, a European aerospace engineer turned this promising technology into a solution for conflict and devastated areas. Built up layer by layer and using local resources, 3D printed refugee camps could benefit millions of displaced people.",http://youbenefit.spaceflight.esa.int/3d-printing-for-refugee-camps/
Democratization of Venture Capital with Initial Coin Offerings - an Interview with Brock Pierce,"Aug. 4, 2017","At the SingularityU India Summit, Brock Pierce, Co-Founder and Managing Partner of Blockchain Capital, noted that ""[An ICO] can make traditional venture capital companies obsolete in the coming few years. Every industry eventually gets disrupted, venture capital hasn’t been disrupted. So VCs invest in innovation and they finance the disruption of industry but they very rarely innovate themselves."" ",http://www.moneycontrol.com/news/technology/beyond-disruption-democratization-of-venture-capital-with-icos-an-interview-with-brock-pierce-2255847.html
Standard Bank to Host Africa’s First-Ever Advanced Tech Summit,"July 13, 2017","Singularity University (SU) has announced its first international summit on the African Continent. The summit, taking place in Johannesburg from 23 and 24 August, will present a display of advanced technologies, extensive debate, and collaborative discussions, offering an exchange of ideas and existing best practices in the fields of healthcare, cyberspace, AI, robotics, big data, finance, and design.",https://businesstech.co.za/news/technology/185009/standard-bank-to-host-africas-first-ever-singularity-university-summit/
This Startup Wants to Stop Deaths from Cardiac Arrest Using a Computer-Controlled Balloon,"July 11, 2017",A device invented by Denmark's youngest doctor aims to improve people's chances of surviving one of the world's leading causes of death. Habib Frost graduated from SU's Global Solutions Program in 2016 and is part of the Denmark SU Faculty.,https://www.wired.co.uk/article/neurescue-habib-frost-cardiac-arrest
"Struggling For Visas, Tech Startups Are Looking Outside The U.S. To Launch Businesses","July 2, 2017","Mabell Aguilar, general counsel at Singularity University, an organization that helps tech startups through various educational programs and an incubator, said that anecdotally, she’s seeing foreign startup founders encounter more difficulties with their plans to continue growing in the U.S.",https://www.forbes.com/sites/ellensheng/2017/07/02/with-h-1b-visas-scarce-tech-startups-look-outside-u-s-to-launch-businesses/#43f5fdcf2237
"Meet the Hologram-Making, Singularity University Alum Who Wants to Reimagine Theater","June 28, 2017","Patty Rangel, an accomplished holographer and Singularity University alum, will embark on a year-long residency to experiment with a variety of new technologies—everything from life-size VR and AR to vibro-acoustics and gaming environments—that could one day be incorporated into stage productions.",https://www.fastcompany.com/4042072/meet-the-hologram-making-nasa-singularity-university-alum-who-wants-to-reimagine-theater
Singularity University’s International Summit Heading to Africa for First Time,"June 20, 2017","Singularity University (SU) is to host its first international conference, SingularityU Summit, in Johannesburg on 23 and 24 August. The summit will be held in collaboration with Standard Bank and other partners including MTN, SAP and Deloitte.",http://ventureburn.com/2017/06/singularity-universitys-international-summit-comes-africa-first-time/
The Promise of Organ and Tissue Preservation to Transform Medicine,"June 7, 2017","The ability to replace organs and tissues on demand could save or improve millions of lives each year globally and create public health benefits on par with curing cancer. Unmet needs for organ and tissue preservation place enormous logistical limitations on transplantation, regenerative medicine, drug discovery, and a variety of rapidly advancing areas spanning biomedicine. A growing coalition of researchers, clinicians, advocacy organizations, academic institutions, and other stakeholders has assembled to address the unmet need for preservation advances, outlining remaining challenges and identifying areas of underinvestment and untapped opportunities. Meanwhile, recent discoveries provide proofs of principle for breakthroughs in a family of research areas surrounding biopreservation.",https://www.nature.com/nbt/journal/v35/n6/full/nbt.3889.html?foxtrotcallback=true
What They Don’t Teach You at Business School,"June 2, 2017","I am at a conference in Mumbai organised by Silicon Valley think tank Singularity University in association with Bengaluru-based INK, which organises inspirational talks. One of the primary aims of this conference is to understand how individuals and organisations can deal with the disruptions caused by emerging technologies.",http://www.fortuneindia.com/macro/what-they-dont-teach-you-at-business-school/100202
Go West: Irish Entrepreneurs Head Stateside for CEO Retreat,"May 29, 2017","In addition to meeting some of the biggest movers and shakers in San Francisco, the Irish entrepreneurs will also hear from leading academics at Stanford University and will visit Singularity University, a Silicon Valley think tank.",https://www.irishtimes.com/business/go-west-irish-entrepreneurs-head-stateside-for-ceo-retreat-1.3097859
Addressing Global Grand Challenges Through Exponential Technologies and Mindset,"May 28, 2017","On April 26, Singularity University (SU) opened its Singapore Chapter. “We want to encourage Singaporeans to think bigger, to work on moonshot innovations, to come up with indigenous, breakthrough ideas,” Mr. Ang said. He gave the examples of Astroscale, a local company which is developing innovative solutions to remove space debris and Temasek Rice, a new breed of rice that is environmentally friendly, requires less water and land resources.",http://www.opengovasia.com/blogs/5-opengov-expert-opinion/post/7641-addressing-global-grand-challenges-through-exponential-technologies-and-mindset-at-singularity-university
"Pyongyang VR Teleports you Inside North Korea, One of the World's Most Secretive Countries (feat. Marcus Olsson, GSP '14)","April 25, 2017","This is Pyongyang VR - a virtual reality experience that gives a glimpse of life in the capital of the Democratic People's Republic of Korea, arguably the most repressive country in the world. It's the creation of Marcus Olsson, the co-founder and CEO of Swedish startup SceneThere which produces custom 360-degree video experiences - from a virtual tourist map of Malmö, to conversations with inhabitants of the Gereba favela in northeastern Brazil.",https://www.wired.co.uk/article/north-korea-vr
Interview With the Danish Dynamo Who Brought Singularity University to the Nordics: “It’s a Killer Cocktail”,"April 11, 2017","Singularity University, the famed think tank and tech education program in Silicon Valley, recently opened a Danish branch, marking the first major foreign expansion. SingularityU Denmark's founder and CEO Laila Pawlak sees a step-change in the region’s tech and social impact on the horizon. ",http://nordic.businessinsider.com/qa-with-the-danish-dynamo-who-brought-singularity-university-to-the-nordics-its-a-killer-cocktail-2017-4/
A Merger Of Innovation And Exponential Technology,"April 10, 2017","The recently concluded two-day SingularityU India Summit 2017 in Mumbai, hosted in association with INK and in collaboration with Deloitte, brought together top thinkers, global business leaders, and organisations. During the Summit, thought leaders and professionals shared their insights on the big trends and technologies that are reshaping industries, governance, health, and society. The second day of the event also saw attendees participating in deep-dive sessions that focused on artificial intelligence, biotechnology, exponential finance, and design thinking.",http://businessworld.in/article/-A-Merger-Of-Innovation-And-Exponential-Technology/10-04-2017-116057/
Emeline and Eric Paat-Dahlstrom Are Helping New Zealand Pioneer the Entrepreneurial Space Industry,"April 3, 2017","Emeline Paat-Dahlstrom fell in love with space at a young age, and never recovered. Despite never being good at maths and physics, she had a dream and persisted to get a Masters in Earth Sensing.",https://stories.ehf.org/building-an-space-ecosystem-in-new-zealand-new-frontiers-2017-63f0f81458fb
GSP Alumni Ankur Jain and Claudia Olsson Named 2017 World Economic Forum Young Global Leaders,"April 3, 2017","Developing gene editing technology, building computers that recognize human emotions, leading multi-billion dollar companies to renewable energy, and rebuilding civil society in a war torn nation. These are some of the Young Global Leaders Class of 2017 awardees who are making outstanding contribution to their field and society.",http://widgets.weforum.org/ygl-2017/
Here Are the Frontier Startups that Presented at Singularity University’s Third Demo Day,"March 31, 2017","The nine startups participating in Singularity University’s accelerator program presented this afternoon at Moffett Federal Airfield just outside Mountain View, CA. Singularity University, founded in 2008 by Peter Diamandis and Ray Kurzweil, aims to make it more feasible for people to address hard science problems and those that require a global reach.",https://techcrunch.com/2017/03/31/here-are-the-frontier-companies-that-presented-at-singularity-universitys-third-demo-day/
The First Swede to Graduate from Singularity U Just Joined the Ranks of Jack Ma and Mark Zuckerberg,"March 16, 2017","Claudia Olsson was the first Swede to graduate from Singularity University, founded by Ray Kurzweil och Peter Diamandis, with the goal of spawning visionary companies that can impact as many people as possible.Young Global Leaders are described as ”courageous, action-oriented and entrepreneurial individuals who use their time and talent to contribute to a positive development in the world.”",http://zentrade.online/the-first-swede-to-graduate-from-singularity-u-just-joined-ranks-of-jack-ma-and-mark-zuckerberg/
Creating Career Advice For The About-To-Be-Automated Worker,"Feb. 13, 2017","If you work at FedEx—or really anywhere in the logistics industry—you might want to scan a recent story in the MIT Technology Review. Headlined ""FedEx Bets on Automation as It Prepares to Fend Off Uber and Amazon,"" it describes how the company is investigating AI-enabled assistants, semi-autonomous trucks, and even ""FedEx courier robots"" that make their own deliveries (such machines already exist).",https://www.fastcoexist.com/3067875/creating-career-advice-for-the-about-to-be-automated-worker
Technology vs. the Middle Class,"Jan. 22, 2017","There is a reason we live in a golden age of dystopian science fiction: Increasingly, it feels like it is coming true. From “The Hunger Games” to “Elysium,” stories depict a world in which the trend of growing wealth and income inequality continues to its logical conclusion.",https://www.wsj.com/articles/technology-vs-the-middle-class-1485107698?mod=ST1
Can Technology Save the Brick-and-Mortar Store?,"Oct. 26, 2016","The era of Amazon and e-commerce was supposed to herald extinction for brick-and-mortar establishments. But in the Bay Area, retailers are fighting back, using homegrown technologies to keep customers coming through their doors.",http://www.sfchronicle.com/business/article/Can-technology-save-the-brick-and-mortar-store-10000749.php
Groundbreaking Documentary with Strong Manx Links to Receive World Premiere in Washington DC,"Oct. 13, 2016","Groundbreaking documentary, The University, focusing on the rise and impact of exponential technologies upon society through the lens of the founding of Singularity University in Silicon Valley in 2009, will receive a world premiere in Washington DC.",http://www.isleofman.com/News/details/80915/groundbreaking-documentary-with-strong-manx-links-to-receive-world-premiere-in-washington-dc
Stuff I Can’t “Un-hear” From Singularity University Exponential Medicine 2016,"Oct. 13, 2016",Last year was my rookie attendance at Singularity University’s Exponential Medicine conference.,https://www.linkedin.com/pulse/stuff-i-cant-un-hear-from-singularity-university-medicine-khayat
Using Technological Innovation to Address Humanity's Grand Challenges | Huffington Post,"Oct. 12, 2016",What if a simple blood test could help cure cancer by early detection?,http://www.huffingtonpost.com/rachel-wolfson/using-ai-robotics-and-tec_b_12388866.html
Robotics The Future of Medicine,"Oct. 10, 2016","Computing and robotics is changing the face of medicine at a faster rate than ever before, and is going to affect the way we treat patients says a medical expert.",http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11724625
Rod Oram: Food's New Horizon,"Oct. 9, 2016","Kiwis, along with everyone else on the planet, have to make big decisions about which technologies to embrace, and which to reject.",http://www.stuff.co.nz/business/opinion-analysis/85025634/rod-oram-foods-new-horizon
"Unemployment in Tech the Equivalent to 'Economic Climate Change', Says Expert","Oct. 4, 2016","Singularity University’s mission is to educate, inspire and empower leaders to apply exponential technologies to address humanity’s grand challenges.",https://bizedge.co.nz/story/unemployment-tech-equivalent-economic-climate-change-says-expert/
The 10 Truths About Finding Meaningful Work,"Oct. 1, 2016",Singularity Hub Writer Alison Berman's story highlighted in new book,https://www.linkedin.com/pulse/10-truths-finding-meaningful-work-adam-smiley-poswolsky?trk=prof-post
Filipino Inventor Gets Nods at US Conference,,"Philippine Airlines recently flew one of the country’s pride, inventor Aisa Mijeno and her brother Raphael, who successfully represented the country and the whole of Asia in the recent Global Grand Challenge Awards held in California, USA.",http://thestandard.com.ph/news/-main-stories/top-stories/217373/filipino-inventor-gets-nods-at-us-conference.html
Future Perfect? Singularity University Tour Explores Tech Solutions,"Sept. 22, 2016","It’s like a whole other world, straight up!” said LLA senior Larrel Windom after his first experience using a virtual reality headset on a tour of Singularity University.",http://www.lifelearningacademysf.org/future-perfect-singularity-university-tour-explores-tech-solutions/
Singularity University Going Global with About 50 International Chapters,"Sept. 22, 2016",Singularity University is a Silicon Valley think tank that offers educational programs and a business incubator. ,http://www.nextbigfuture.com/2016/09/singularity-university-going-global.html
Meet the Fall 2016 class of TED Residents,"Sept. 20, 2016",Singularity University Alum named TED Residents ,http://blog.ted.com/meet-the-fall-2016-class-of-ted-residents/
Taking Sustainability to Warp Speed,"Sept. 18, 2016","No, I wasn’t a true Trekkie, but I know what warp speed is. And something in my bones tells me that to live long and prosper, human societies must work out how to jump into a very different space — technologically, economically, politically and, above all, culturally.",https://www.greenbiz.com/article/taking-sustainability-warp-speed
Into an Exponential Future,"Sept. 9, 2016","
<style type=""text/css"">
</style>
Over three days in the heart of San Francisco, I immersed myself in Singularity University’s Global Summit, learning about the future of technology and the world. Indeed technology is everywhere. It is steadily moving from a vertical towards a horizontal in society.​",http://www.huffingtonpost.com/entry/57d2c760e4b0273330ac3d57?timestamp=1473432573215
"A Cleaning Start-Up Wielding Mops, Buckets and 700 Data Points","Sept. 8, 2016","Squiffy Clean in Silicon Valley takes a tech-minded approach to cleaning offices, using analytics to set prices and improve efficiency. ",https://www.nytimes.com/2016/09/08/business/smallbusiness/a-cleaning-start-up-wielding-mops-buckets-and-700-data-points.html?_r=0
Tech to Help 1 Billion People,"Sept. 3, 2016",Young people will learn how technology can be harnessed to help billions of people at Find Your Billion workshops. ,http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11703327
"Industry 4.0, Are You Ready?","Sept. 2, 2016","OPINION: The fourth industrial revolution is upon us, what does it mean for your job?",http://www.stuff.co.nz/business/opinion-analysis/83804583/tom-hooper-buckle-up-for-the-fourth-industrial-revolution--the-biggest-one-yet
Uber Yourself Before You Get Kodak'ed' Urges Singularity Think Tank at S.F. Event,"Sept. 1, 2016","On the surface, the Singularity University Global Summit looks like any industry trade show, with speaker programs, panels, and an expo hall filled with entrepreneurs eager to show off their products to potential customers, investors, and partners.",http://www.bizjournals.com/sanfrancisco/blog/techflash/2016/08/singularity-university-conference-exponential-tech.html
Geocosmo Detects Intermittent Magnetic and Ground Temperature Signals 2-3 Weeks Before Large Earthquakes #gsummit,"Sept. 1, 2016",Using advanced sensors and algorithms GeoCosmo and its partners have successfully forecast twenty earthquakes in both North and South America. Up to seven days in advance.,http://www.nextbigfuture.com/2016/09/geocosmo-detects-intermittent-magnetic.html
The Real Reason This Elephant Chart is So Terrifying,"Aug. 24, 2016","This is the second in a series to show why it’s so essential for all of us to understand the implications of exponential technologies, and why we’re hosting the SingularityU New Zealand Summit in November.",https://shift.newco.co/the-real-reason-this-elephant-chart-is-terrifying-421e34cc4aa6#.qnzd8tsqa
UC Connect Public Lecture: Riding the Exponential Wave of Change,"Aug. 22, 2016","In an upcoming sold-out UC Connect public lecture, Singularity University's New Zealand Ambassador will give a startling look at the dramatic implications of exponential technologies, and some insight into how we might prepare for this dynamically changing world. ",http://www.voxy.co.nz/national/5/260806
Need a Hammer? Ask This Customer Service Robot,"Aug. 30, 2016","""I'm looking for a hammer,"" I tell a wheeled rectangle idling at a conference expo area in the San Francisco Union Square Hilton Hotel. The rectangle moves toward me, and I jump.",http://www.inc.com/tess-townsend/lowes-introduces-lowebot.html
"Lowe's Introduces LoweBot, a New Autonomous In-Store Robot","Aug. 30, 2016","Starting in the fall, Lowe's shoppers in the San Francisco Bay Area will be greeted by autonomous robots. The LoweBot speaks multiple languages, and will be deployed to 11 stores to help guide home improvers to find items in store.",https://www.cnbc.com/2016/08/30/lowes-introduces-lowebot-a-new-autonomous-in-store-robot.html
Why Singularity University Chose Eindhoven for its First International Expansion,"Aug. 20, 2016","Earlier this summer Singularity University (SU), think tank, business accelerator and unaccredited educational institution founded by futurists Peter Diamandis and Ray Kurzweil, opened its very first international department in Eindhoven. ",http://www.startupdelta.org/news/Why-Singularity-University-chose-Eindhoven-for-its-first-international-expansion
"With New Water Generators, Carrollton Startup Can Unlock the Ocean Above Your Head","Aug. 10, 2016","In the blackland prairie of Texas, an ocean may be hundreds of miles away. But Benjamin Blumenthal, co-founder and chief executive officer of SunToWater Technologies, says we're all standing under the sixth ocean -- the one that's above our heads. ",http://www.dallasnews.com/business/technology/headlines/20160810-with-new-water-generators-carrollton-startup-can-unlock-the-ocean-above-your-head.ece
